category_id,category_name,incidence_rate,naive_mean_qualified,naive_pct_months_met,naive_min_qualified,naive_max_qualified,greedy_mean_qualified,greedy_pct_months_met,greedy_min_qualified,greedy_max_qualified,lp_optimal_mean_qualified,lp_optimal_pct_months_met,lp_optimal_min_qualified,lp_optimal_max_qualified
1,Fertility or IVF service,0.095621,224.1,96.0,178,264,223.6,95.3,172,269,223.4,97.1,183,278
2,Big and Tall Men's Clothing,0.131231,223.1,94.9,178,268,222.8,95.5,176,275,222.4,94.9,177,273
6,Baby products,0.188133,221.6,94.6,169,262,222.4,95.6,186,264,222.6,95.3,179,266
4,Self Tan (Female Only),0.191096,222.3,95.5,172,263,221.7,95.9,183,263,222.1,96.5,181,270
5,Baby Feeding,0.198451,221.9,95.7,168,263,234.6,99.5,191,277,221.9,95.6,184,265
7,Online Healthcare,0.226758,220.9,94.6,182,269,222.1,96.0,182,267,222.4,96.0,179,264
14,Weight-loss,0.231919,221.3,94.9,181,270,226.6,97.5,178,268,222.0,95.7,181,262
9,Car Finance,0.234053,221.4,95.5,180,256,228.3,98.2,190,268,220.5,95.2,173,265
13,Accounting Services (Sole Traders),0.241711,221.8,95.9,182,258,220.6,95.3,179,269,221.7,95.8,184,259
11,Nappies & wipes,0.244664,221.4,96.1,181,265,224.2,97.2,173,269,221.4,95.2,182,265
10,Designer Women's Clothing,0.251553,221.6,95.3,187,262,231.0,99.0,183,281,221.3,96.0,177,259
12,Car Rental,0.269536,220.0,95.1,177,259,221.1,96.0,187,262,221.5,95.8,184,265
8,Funeral Services,0.273859,222.0,95.4,182,265,225.2,97.8,181,261,222.3,96.9,184,278
24,Luxury Leather Bags/Accessories,0.275145,220.7,95.7,185,256,225.9,98.5,183,265,221.2,96.5,184,261
21,Period Products,0.290499,221.3,96.5,184,257,220.4,95.9,189,257,220.7,95.7,171,261
15,Dark Spirits,0.301934,220.2,95.2,182,258,229.1,99.0,188,270,219.7,95.3,173,260
19,Men's Online Health Providers,0.304927,219.6,95.1,182,254,231.6,99.1,187,267,220.7,95.8,183,261
22,Car Modifications,0.305242,220.6,95.3,180,265,220.6,95.2,185,255,220.2,95.1,181,255
23,Baby and Child Products,0.308464,220.8,96.7,185,262,222.8,97.6,186,269,221.7,96.7,187,263
26,Online Betting Services,0.308978,220.1,95.9,181,258,222.8,95.9,178,269,220.4,95.2,180,260
18,Car & Motorhome Rentals,0.311029,220.3,94.8,183,264,220.7,96.0,182,260,220.3,94.8,179,260
17,Craft Beer,0.312757,220.0,94.8,174,258,221.6,96.3,186,261,220.6,95.1,180,255
20,Vocational Training,0.313074,220.3,95.5,182,267,221.8,95.9,186,263,220.7,95.4,181,259
25,"Shares, brokers, and trading apps/website",0.320427,220.5,96.3,183,267,220.0,95.4,176,259,220.6,96.1,181,260
16,Fresh Coffee,0.321208,219.9,95.3,177,268,220.7,96.6,177,255,220.3,95.5,176,265
31,Men's Clothing (Male Only),0.327007,220.3,95.4,188,256,219.8,94.6,179,255,220.2,95.7,186,261
33,Recruitment,0.334335,220.2,96.1,189,258,228.9,99.1,185,265,220.1,95.2,185,255
27,Buy Now Pay Later (Gimmie),0.350355,220.0,95.2,180,258,220.2,96.6,185,262,220.1,95.2,181,259
32,Meal Kit Delivery Service,0.363191,220.1,96.0,178,257,227.3,98.8,193,262,220.7,96.2,183,276
35,Women's Activewear (Female Only),0.375,219.2,94.9,180,264,218.6,96.2,181,254,219.5,96.7,184,256
36,"Shares, funds, and term deposits",0.39065,218.9,94.8,181,254,244.9,100.0,210,280,219.5,96.4,176,258
30,Buy Now Pay Later (Laybuy),0.394511,218.6,96.5,181,262,218.4,96.0,181,254,219.2,95.8,182,253
34,Alcohol Free Beer,0.397293,218.6,95.1,186,255,221.0,97.1,181,258,219.6,96.1,186,257
29,Pre-mixed alcoholic drinks/RTDs,0.401094,219.0,96.1,187,278,222.2,97.3,183,259,220.3,96.2,185,255
39,White Spirits,0.411029,218.1,95.2,185,264,218.5,94.9,184,250,219.3,96.0,187,255
43,Dog Food,0.411812,218.6,95.6,176,258,219.0,96.0,184,257,219.0,95.9,189,258
28,Alcohol Free Drinks,0.412535,219.0,95.4,187,261,219.6,95.4,186,262,219.5,95.2,180,253
37,Beddings,0.417827,218.9,95.2,187,255,219.4,96.5,185,256,219.2,94.9,184,253
38,Natural Health Supplements,0.425092,218.6,94.9,185,259,223.2,98.3,188,265,218.6,95.4,183,258
45,Skincare (Female Only),0.425631,218.5,95.9,186,251,218.7,96.5,185,262,218.6,95.6,187,255
41,Camping Equipments,0.431193,218.4,96.0,183,251,225.8,99.2,180,268,219.1,95.1,180,253
40,Free-from Baked Goods,0.441035,218.5,95.4,187,251,218.0,94.8,189,250,218.9,95.5,189,256
44,Female Skincare,0.443463,218.1,94.6,182,253,219.7,96.6,184,261,218.5,95.8,181,252
42,Skincare,0.460633,217.7,95.5,189,257,228.4,99.4,192,269,218.3,96.5,184,250
47,Nutrition & Fitness Services,0.485294,218.0,95.6,180,247,217.5,96.0,179,256,218.3,95.7,187,252
49,Real Estate Service,0.485909,218.2,96.1,183,249,217.8,97.1,185,251,217.5,96.3,181,258
48,Female Clothing (Black Pepper),0.493953,217.4,96.2,181,250,221.5,98.2,194,255,217.6,96.0,180,246
55,Children's Television,0.497881,217.5,97.0,184,253,217.4,95.8,179,251,217.7,95.7,186,251
46,Outdoor Pursuits Apparel,0.500969,217.7,95.9,188,254,218.9,96.8,189,252,217.9,96.6,189,259
62,"Massage, beauty and Wellness Services",0.526608,217.2,95.9,183,246,230.0,99.8,198,262,216.6,96.4,183,251
61,Umbrellas,0.534091,216.7,95.2,178,248,216.2,94.8,180,249,217.5,96.7,184,250
51,Female Fashion,0.556831,216.8,95.3,179,253,226.3,99.4,197,255,216.9,96.5,188,245
58,Blinds & Window Furnishings,0.57159,216.3,96.2,180,244,232.5,100.0,203,261,215.9,95.4,176,247
56,Mental Performance Supplements,0.571592,216.4,96.6,186,249,216.4,95.8,185,250,216.1,95.9,183,243
53,Prescription Eyewear,0.579009,216.5,96.0,182,250,218.9,97.4,186,246,216.3,96.3,189,252
59,Furniture & Homeware,0.610825,215.4,96.5,182,244,230.8,100.0,204,259,215.9,96.5,187,247
63,Floor Cleaning Appliances,0.611991,215.0,95.2,182,249,215.1,95.9,189,249,216.5,97.1,187,244
60,Suncare,0.61727,215.3,95.6,182,246,216.9,96.4,189,246,215.8,96.3,184,246
50,Peanut or Nut Butter,0.627353,215.0,95.8,183,253,221.2,99.0,193,252,214.8,95.5,189,241
52,Outdoor Apparel,0.639257,214.7,95.5,185,243,214.9,95.0,190,242,215.7,96.6,184,241
57,Indoor & Outdoor Cleaners,0.675174,214.2,95.9,191,240,227.0,100.0,200,252,214.1,95.3,187,243
78,Kitchenware Retailers,0.684564,213.5,94.3,189,237,229.7,100.0,207,258,214.8,95.7,185,238
54,Healthy Snacks,0.691395,214.1,95.9,186,242,213.5,96.0,186,240,215.4,97.5,186,238
65,"Mattresses, beds, and pillows",0.712428,213.0,95.6,181,237,219.9,99.4,195,244,214.2,96.7,190,239
72,Sugar confectionery,0.730887,212.7,96.4,188,239,225.9,100.0,200,249,213.2,96.1,190,234
76,Eco Products,0.737226,212.7,95.0,189,235,212.2,94.9,188,232,213.2,96.7,184,237
68,Car Insurance,0.748466,212.4,95.6,189,238,215.6,99.0,194,243,213.7,97.2,188,236
77,Breakfast or Health Foods,0.766975,211.8,95.8,188,232,220.8,100.0,200,244,213.6,97.2,188,238
71,Chocolate confectionery,0.787926,211.5,95.3,189,239,211.3,96.4,190,231,212.2,96.9,189,231
75,Fast Food,0.790462,211.1,95.2,191,231,211.9,97.7,189,234,212.9,97.6,193,234
67,Coffee,0.791291,211.4,96.3,190,236,212.2,97.4,192,233,213.6,98.4,189,232
74,Chocolate bars and blocks,0.799435,211.0,94.7,187,230,211.2,95.6,192,230,212.0,97.6,192,231
73,Wealth Management,0.803077,211.3,96.6,184,232,212.1,97.9,186,235,211.1,96.1,192,231
70,"Chips, Crisps, Crackers",0.848787,210.0,96.9,191,225,223.9,100.0,202,243,210.3,96.5,186,226
64,Health & Beauty Retailers,0.849462,209.9,96.5,191,231,209.5,95.2,188,228,212.0,98.6,194,230
66,Chocolate,0.859133,209.8,96.7,192,224,212.5,99.1,193,228,210.5,97.0,192,227
69,Healthy Beverages,0.885174,208.7,96.8,189,224,218.9,99.9,197,233,208.7,96.1,191,222
